Name,Country,Age,Weight (in KG),Height (in CM),Speed (in M/s),Wingspan (in CM),Number of Medals,
Emma McKeon,Australia,27,62,174,1.12,179,11,
Kyle Chalmers,Australia,23,89,194,1.06,198,7,
Ariarne Titmus,Australia,21,67,179,1.13,184,7,1.279907407
Kaylee McKeown,Australia,20,60,173,1.12,178,7,180.7962963
Lena Fischer,Austria,27,66,170,2.3,165,3,
Ilya Shymanovich,Belarus,26,86,190,1.05,195,4,
Anastasiya Shkurdai,Belarus,19,57,170,1.12,175,6,
Felipe Lima,Brazil,36,87,188,1.06,193,4,
Bruno Fratus,Brazil,32,89,192,1.06,197,4,
Gabriel Santos,Brazil,25,85,191,1.06,196,4,
Guilherme Basseto,Brazil,23,81,187,1.08,191,4,
Pedro Spajari,Brazil,23,87,195,1.05,200,4,
Breno Correia,Brazil,22,84,194,1.06,199,4,
Murilo Sartori,Brazil,19,79,186,1.07,190,4,
Kylie Masse,Canada,25,61,173,1.12,178,6,
Maggie MacNeil,Canada,21,58,168,1.11,172,8,
Penny Oleksiak,Canada,21,64,178,1.11,182,9,
Taylor Ruck,Canada,21,63,180,1.12,185,6,
Kayla Sanchez,Canada,20,58,170,1.12,175,6,
Yufei Zhang,China,23,59,176,1.12,181,7,
Pavel Novák,Czech Republic,28,74,185,2.2,190,4,
Lukas Novotný,Czech Republic,25,77,188,1.8,195,3,
Pernille Blume,Denmark,27,62,172,1.11,177,5,
Johan Sørensen,Denmark,26,78,188,1.9,195,2,
Florent Manaudou,France,31,99,201,1.05,206,8,24.98148148
Charlotte Bonnet,France,26,60,177,1.11,182,5,
Maxime Grousset,France,22,84,194,1.06,199,4,
Marco Koch,Germany,31,82,188,1.07,192,4,
Klaus Schmidt,Germany,29,82,192,2,195,5,
David Müller,Germany,27,79,188,1.9,195,5,
Georgia Davies,Great Britain,30,58,168,1.12,173,6,
Adam Peaty,Great Britain,28,88,178,1.07,184,12,
Aimee Willmott,Great Britain,28,59,174,1.11,179,5,
Anna Hopkin,Great Britain,25,60,172,1.12,177,6,
James Guy,Great Britain,25,84,188,1.07,192,5,
Molly Renshaw,Great Britain,25,62,174,1.1,179,5,
Duncan Scott,Great Britain,24,83,186,1.08,190,6,
Harriet Jones,Great Britain,24,57,168,1.11,172,5,
Laura Stephens,Great Britain,23,58,170,1.12,175,6,
Abbie Wood,Great Britain,22,61,176,1.11,181,5,
Cassie Wild,Great Britain,22,56,172,1.12,177,5,
Tom Dean,Great Britain,21,85,189,1.08,193,6,
Freya Anderson,Great Britain,20,64,183,1.1,188,5,
Matthew Richards,Great Britain,18,77,183,1.07,188,4,
Sofia Christou,Greece,28,62,167,2.4,165,4,
Kristian Gkolomeev,Greece,27,87,191,1.06,196,4,
Alexandros Papadopoulos,Greece,26,65,175,2.1,170,2,
Maria Papadopoulou,Greece,26,61,167,2.4,165,2,
Apostolos Christou,Greece,25,80,184,1.08,189,4,
Siobhan Haughey,Hong Kong,23,57,172,1.12,176,6,
Katinka Hosszu,Hungary,33,57,175,1.09,180,14,
